TestId,PredictedScore
332,1.0
333,0.8
334,0.0
335,1.0
336,1.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,0.4
348,0.8
349,1.0
350,1.0
351,1.0
352,1.0
353,0.8
354,1.0
355,0.4
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,0.8
365,1.0
366,1.0
367,0.0
368,1.0
369,0.8
370,1.0
371,1.0
372,1.0
373,1.0
374,0.8
375,1.0
376,1.0
377,1.0
378,1.0
379,0.4
380,1.0
381,0.4
382,1.0
383,1.0
384,1.0
385,1.0
386,0.8
387,0.8
388,1.0
389,0.8
390,1.0
391,1.0
392,1.0
393,0.8
394,0.8
395,1.0
396,0.8
397,1.0
398,1.0
399,0.8
400,1.0
401,1.0
402,0.4
403,1.0
404,1.0
405,1.0
406,0.0
407,0.0
408,1.0
409,0.8
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,0.0
416,1.0
417,1.0
418,0.4
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,0.8
425,1.0
426,1.0
427,1.0
428,0.8
429,1.0
430,1.0
431,0.2
432,1.0
433,1.0
434,1.0
435,1.0
436,0.0
437,1.0
438,0.2
439,1.0
440,0.6
441,1.0
442,0.4
443,1.0
444,1.0
445,1.0
446,0.2
447,0.8
448,1.0
449,1.0
450,1.0
451,0.8
452,1.0
453,0.6
454,0.8
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,0.6
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,0.2
477,1.0
478,1.0
479,0.8
480,0.8
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,0.0
490,1.0
491,0.8
492,1.0
493,0.8
494,1.0
495,0.8
496,1.0
497,0.6
498,0.6
499,1.0
500,1.0
501,0.6
502,1.0
503,0.8
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,0.6
511,0.6
512,0.0
513,1.0
514,1.0
515,1.0
516,1.0
517,0.8
518,1.0
519,1.0
520,1.0
521,1.0
522,0.8
523,1.0
524,1.0
525,0.8
526,1.0
527,0.8
528,1.0
529,1.0
530,1.0
531,1.0
532,1.0
533,0.8
534,1.0
535,1.0
536,0.2
537,0.2
538,0.0
539,1.0
540,0.2
541,1.0
542,1.0
543,0.0
544,1.0
545,1.0
546,1.0
547,0.8
548,1.0
549,0.6
550,0.8
551,1.0
552,0.8
553,1.0
554,1.0
555,1.0
556,0.6
557,1.0
558,0.0
559,1.0
560,1.0
561,1.0
562,0.8
563,0.4
564,0.0
565,1.0
566,1.0
567,1.0
568,1.0
569,0.0
570,1.0
571,1.0
572,0.8
573,1.0
574,0.8
575,0.8
576,1.0
577,0.6
578,0.4
579,1.0
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,0.4
590,1.0
591,1.0
592,1.0
593,1.0
594,0.6
595,0.6
596,0.8
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,0.4
606,0.6
607,0.0
608,1.0
609,0.8
610,0.8
611,1.0
612,1.0
613,1.0
614,1.0
615,1.0
616,1.0
617,0.6
618,1.0
619,0.8
620,1.0
621,0.8
622,1.0
623,0.8
624,1.0
625,0.4
626,0.4
627,1.0
628,0.8
629,1.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,1.0
639,0.2
640,1.0
641,1.0
642,1.0
643,1.0
644,0.8
645,0.6
646,1.0
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,0.8
658,0.8
659,1.0
660,1.0
661,0.2
662,1.0
663,1.0
664,1.0
665,1.0
666,0.8
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,0.0
674,1.0
675,1.0
676,0.8
677,1.0
678,1.0
679,0.4
680,0.6
681,1.0
682,0.8
683,1.0
684,1.0
685,0.8
686,1.0
687,1.0
688,0.2
689,0.8
690,1.0
691,1.0
692,1.0
693,0.2
694,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,1.0
700,0.6
701,1.0
702,0.8
703,1.0
704,1.0
705,1.0
706,0.0
707,1.0
708,1.0
709,0.8
710,1.0
711,0.2
712,0.8
713,1.0
714,1.0
715,1.0
716,1.0
717,0.4
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,1.0
724,1.0
725,1.0
726,1.0
727,0.4
728,0.6
729,1.0
730,1.0
731,1.0
732,0.2
733,0.8
734,0.6
735,1.0
736,1.0
737,1.0
738,0.8
739,1.0
740,0.4
741,0.8
742,0.2
743,0.2
744,1.0
745,1.0
746,0.6
747,1.0
748,0.6
749,1.0
750,1.0
751,1.0
752,1.0
753,0.8
754,0.8
755,0.2
756,0.6
757,1.0
758,1.0
759,1.0
760,1.0
761,0.6
762,0.0
763,1.0
764,0.2
765,1.0
766,0.8
767,0.4
768,1.0
769,1.0
770,1.0
771,0.4
772,1.0
773,0.8
774,1.0
775,0.4
776,0.8
777,0.8
778,0.0
779,0.6
780,1.0
781,0.4
782,1.0
783,0.8
784,0.8
785,1.0
786,0.8
787,0.4
788,1.0
789,1.0
790,1.0
791,0.8
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,0.0
798,1.0
799,0.6
800,1.0
801,0.0
802,0.8
803,1.0
804,1.0
805,1.0
806,1.0
807,1.0
808,0.2
809,0.4
810,0.6
811,0.8
812,1.0
813,1.0
814,1.0
815,0.8
816,1.0
817,1.0
818,0.8
819,1.0
820,1.0
821,1.0
822,1.0
823,1.0
824,1.0
825,1.0
826,0.8
827,1.0
828,1.0
829,1.0
830,1.0
831,1.0
832,0.6
833,1.0
834,0.8
835,0.8
836,0.0
837,1.0
838,1.0
839,1.0
840,1.0
841,1.0
842,1.0
843,0.0
844,0.0
845,1.0
846,1.0
847,1.0
848,1.0
849,1.0
850,1.0
851,1.0
852,1.0
853,1.0
854,1.0
855,1.0
856,1.0
857,1.0
858,1.0
859,1.0
860,1.0
861,1.0
862,0.8
863,1.0
864,0.0
865,1.0
866,1.0
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,0.6
873,0.8
874,1.0
875,0.8
876,1.0
877,1.0
878,1.0
879,1.0
880,0.2
881,1.0
882,1.0
883,0.8
884,1.0
885,0.0
886,1.0
887,0.8
888,1.0
889,0.8
890,0.4
891,1.0
892,1.0
893,1.0
894,1.0
895,1.0
896,1.0
897,0.8
898,1.0
899,1.0
900,1.0
901,1.0
902,0.8
903,1.0
904,0.8
905,0.0
906,1.0
907,0.8
908,0.8
909,0.0
910,0.8
911,1.0
912,0.8
913,0.4
914,0.4
915,1.0
916,0.8
917,0.0
918,1.0
919,0.4
920,1.0
921,1.0
922,0.8
923,1.0
924,1.0
925,0.8
926,0.8
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,0.2
933,1.0
934,1.0
935,1.0
936,1.0
937,1.0
938,1.0
939,0.8
940,0.4
941,1.0
942,1.0
943,0.8
944,1.0
945,0.8
946,1.0
947,0.8
948,1.0
949,0.8
950,1.0
951,0.4
952,1.0
953,0.8
954,0.8
955,0.8
956,1.0
957,0.0
958,1.0
959,1.0
960,0.8
961,1.0
962,1.0
963,0.8
964,0.8
965,0.4
966,0.8
967,1.0
968,1.0
969,0.2
970,1.0
971,0.8
972,0.0
973,0.8
974,1.0
975,0.0
976,1.0
977,1.0
978,0.8
979,0.6
980,1.0
981,0.0
982,0.0
983,1.0
984,1.0
985,1.0
986,0.4
987,0.0
988,1.0
989,1.0
990,0.6
991,1.0
992,1.0
993,0.8
994,1.0
995,1.0
996,0.0
997,1.0
998,0.0
999,1.0
1000,1.0
1001,0.6
1002,1.0
1003,0.0
1004,0.8
1005,1.0
1006,1.0
1007,1.0
1008,0.8
1009,0.8
1010,1.0
1011,1.0
1012,1.0
1013,1.0
1014,1.0
1015,1.0
1016,0.8
1017,1.0
1018,1.0
1019,1.0
1020,1.0
1021,0.2
1022,1.0
1023,1.0
1024,0.4
1025,0.2
1026,1.0
1027,0.0
1028,1.0
1029,1.0
1030,0.2
1031,0.8
1032,1.0
1033,1.0
1034,1.0
1035,1.0
1036,1.0
1037,0.8
1038,1.0
1039,1.0
